step,clusters_mean,clusters_std,clusters_min,clusters_max,switch_rate_mean,switch_rate_std,switch_rate_min,switch_rate_max,distance_mean,distance_std,distance_min,distance_max,mix_deviation_mean,mix_deviation_std,mix_deviation_min,mix_deviation_max,share_mean,share_std,share_min,share_max,ghetto_rate_mean,ghetto_rate_std,ghetto_rate_min,ghetto_rate_max
0,26.92222222222222,4.163047117001803,18,40,0.5049008440710694,0.04298150749579965,0.3856209150326797,0.5914634146341463,1.1734722222222222,0.05055269589667774,1.05,1.3,0.17412791549460852,0.020070175985685206,0.125625,0.218110119047619,0.4947040261434121,0.02865409669848443,0.4253393665158371,0.56,3.411111111111111,2.263012035023604,0,11
1,26.72222222222222,4.218812277017562,16,40,0.5049866435787516,0.042957164138560974,0.3856209150326797,0.5952380952380952,1.1755555555555555,0.051416423098992727,1.05,1.3,0.17384798824593123,0.02004767678582317,0.125625,0.218110119047619,0.49587773590499673,0.02891450806116554,0.4253393665158371,0.56,3.522222222222222,2.2893391312620306,0,11
2,26.4,4.180747742377344,16,40,0.505172762779416,0.04236814236168043,0.3841059602649007,0.5952380952380952,1.1819444444444445,0.05343243367832893,1.05,1.325,0.17374541432255036,0.020104513912377168,0.125625,0.2248065476190476,0.49813324718204544,0.029304642493170493,0.4253393665158371,0.5625,3.6777777777777776,2.2873751100076802,0,11
3,26.244444444444444,4.264594534281393,16,40,0.5040456387046846,0.042754164500022764,0.3790849673202614,0.5952380952380952,1.1861111111111111,0.0564157808117043,1.05,1.325,0.17409908495747098,0.020561268917808864,0.125625,0.225,0.49979424814122664,0.03018412472138884,0.4253393665158371,0.56,3.8444444444444446,2.4809888890652894,0,11
4,26.011111111111113,4.230691617283079,16,40,0.5049466361072118,0.042102352391679254,0.3806451612903225,0.5952380952380952,1.187638888888889,0.05610528965116791,1.05,1.325,0.17386214712678316,0.020681805912801266,0.125625,0.2244047619047619,0.5008426959376621,0.029630025731057413,0.4253393665158371,0.5644444444444444,3.922222222222222,2.4642512721077967,0,11
5,25.107692307692307,3.6577105071131806,16,32,0.5023603205353689,0.039002446143772886,0.3806451612903225,0.5952380952380952,1.2030769230769232,0.05266486248329729,1.0875,1.3375,0.17837215131914494,0.01926942564653782,0.1383630952380952,0.2244047619047619,0.5069606357692352,0.028765447624534906,0.4266055045871559,0.5644444444444444,4.538461538461538,2.4816635239600564,1,13
6,25.28301886792453,3.743596370884379,16,32,0.4977806133847998,0.04119754806722876,0.3806451612903225,0.5952380952380952,1.2080188679245285,0.05520364068471937,1.0875,1.3375,0.17992506212539944,0.019022082341478442,0.1383630952380952,0.2244047619047619,0.5088667737879764,0.030983942659416997,0.4266055045871559,0.5644444444444444,4.6415094339622645,2.602471751288656,1,13
7,25.142857142857142,3.5515124127783166,18,32,0.49557556341868797,0.04044535626963981,0.3806451612903225,0.5714285714285714,1.212202380952381,0.05511131302610285,1.0875,1.3375,0.18086490265937596,0.018952569988422045,0.1383630952380952,0.2244047619047619,0.5117375285715218,0.028195969041829,0.4573991031390134,0.5644444444444444,4.642857142857143,2.648712789735556,1,13
8,24.86111111111111,3.6422346184551344,18,32,0.49352751845467363,0.041548109022755304,0.3806451612903225,0.5714285714285714,1.2177083333333334,0.05373338613668685,1.075,1.3375,0.18137942347297564,0.019659234543841157,0.1350297619047619,0.2244047619047619,0.5114285293882769,0.02706602712275228,0.4625550660792951,0.5644444444444444,4.916666666666667,2.7399165785006763,1,13
9,24.85185185185185,3.707619013118628,19,31,0.49445980696226705,0.046739213486168586,0.3836477987421384,0.5714285714285714,1.2185185185185186,0.06367835060821174,1.075,1.375,0.17845133447190406,0.019765834137007134,0.1350297619047619,0.2200446428571428,0.5097610277126798,0.02882098588466405,0.4625550660792951,0.5676855895196506,4.7407407407407405,2.968975381308308,1,14
